ID Google Scholar,Name,Affiliation,Citations,Profile URL
SXmnC9IAAAAJ,Yogi Yusuf Wibisono,Universitas Katolik Parahyangan,148,https://scholar.google.com/citations?hl=en&user=SXmnC9IAAAAJ
g9X28QcAAAAJ,Mardohar Batu Bornok Simanjuntak,Universitas Katolik Parahyangan,148,https://scholar.google.com/citations?hl=en&user=g9X28QcAAAAJ
FuBCNOYAAAAJ,Felisia Felisia,Universitas Katolik Parahyangan,147,https://scholar.google.com/citations?hl=en&user=FuBCNOYAAAAJ
Rg7JnGgAAAAJ,Ceicalia Tesavrita,Universitas Katolik Parahyangan,143,https://scholar.google.com/citations?hl=en&user=Rg7JnGgAAAAJ
xxxVqXgAAAAJ,Elizabeth Tiur Manurung,Parahyangan Catholic University,143,https://scholar.google.com/citations?hl=en&user=xxxVqXgAAAAJ
2qZdIvcAAAAJ,Andreas Doweng Bolo,Universitas Katolik Parahyangan,142,https://scholar.google.com/citations?hl=en&user=2qZdIvcAAAAJ
YSlwqLYAAAAJ,Rumiati Rosaline Tobing,Universitas Katolik Parahyangan,141,https://scholar.google.com/citations?hl=en&user=YSlwqLYAAAAJ
MGguacAAAAAJ,Dewi Sukma Kristianti,Fakultas Hukum Universitas Katolik Parahyangan,137,https://scholar.google.com/citations?hl=en&user=MGguacAAAAAJ
pDqaNpAAAAAJ,Dina Rubiana Widarda,"Civil Engineering, Parahyangan Catholic University",136,https://scholar.google.com/citations?hl=en&user=pDqaNpAAAAAJ
sLag0psAAAAJ,Bagus Made Arthaya,"Senior Lecture at Mechatronics Engineering, Parahyangan University",136,https://scholar.google.com/citations?hl=en&user=sLag0psAAAAJ
lark4gYAAAAJ,Yansen Hartanto,Universitas Katolik Parahyangan,136,https://scholar.google.com/citations?hl=en&user=lark4gYAAAAJ
tLVFhnYAAAAJ,Kinley Aritonang,"Faculty of Industrial Engineering, Parahyangan Catholic University",136,https://scholar.google.com/citations?hl=en&user=tLVFhnYAAAAJ
7by6o7sAAAAJ,Anastasia Maurina,"Architecture Department, Universitas Katolik Parahyangan",135,https://scholar.google.com/citations?hl=en&user=7by6o7sAAAAJ
nPlW9DwAAAAJ,Hotna Marina Sitorus,Universitas Katolik Parahyangan,135,https://scholar.google.com/citations?hl=en&user=nPlW9DwAAAAJ
F7-4hzAAAAAJ,Ria Satyarini,"senior lecturer of Management department, Parahyangan Catholic University",134,https://scholar.google.com/citations?hl=en&user=F7-4hzAAAAAJ
t15oBrQAAAAJ,Yohanes Karyadi Kusliansjah,Universitas Katolik Parahyangan,131,https://scholar.google.com/citations?hl=en&user=t15oBrQAAAAJ
D7DZqxEAAAAJ,Elok Fidiani,"Lecturer in Department of Physics, Universitas Katolik Parahyangan",131,https://scholar.google.com/citations?hl=en&user=D7DZqxEAAAAJ
J5sg9AMAAAAJ,Chandra Utama,"Lecturer, Universitas Katolik Parahyangan",130,https://scholar.google.com/citations?hl=en&user=J5sg9AMAAAAJ
aTBxrk0AAAAJ,Jessica Martha,"Lecturer of International Relations Department, Parahyangan Catholic Univeristy Bandung",129,https://scholar.google.com/citations?hl=en&user=aTBxrk0AAAAJ
YlJEHuQAAAAJ,Samuel Wirawan,Universitas Katolik Parahyangan,129,https://scholar.google.com/citations?hl=en&user=YlJEHuQAAAAJ
JhojdBgAAAAJ,Angguntari Ceria Sari,Universitas Katolik Parahyangan,127,https://scholar.google.com/citations?hl=en&user=JhojdBgAAAAJ
69KyszcAAAAJ,Martinus Ahmad Raif,Universitas Katolik Parahyangan,126,https://scholar.google.com/citations?hl=en&user=69KyszcAAAAJ
h3TLGMMAAAAJ,Ali Sadiyoko,"Mechatronics Engineering, Parahyangan University",119,https://scholar.google.com/citations?hl=en&user=h3TLGMMAAAAJ
wzmpvi8AAAAJ,Sylvester Kanisius Laku,Universitas Katolik Parahyangan,119,https://scholar.google.com/citations?hl=en&user=wzmpvi8AAAAJ
O7fZNSEAAAAJ,Sugiri Kustedja,"Parahyangan Catholic University, Maranatha Christian University",118,https://scholar.google.com/citations?hl=en&user=O7fZNSEAAAAJ
GNRlq7MAAAAJ,Albert Triwibowo,"Assistant Professor, Parahyangan Catholic University (UNPAR)",118,https://scholar.google.com/citations?hl=en&user=GNRlq7MAAAAJ
7T4MLdsAAAAJ,Angela Martina,"Department of Chemical Engineering, Parahyangan Catholic University",118,https://scholar.google.com/citations?hl=en&user=7T4MLdsAAAAJ
quPBDKcAAAAJ,Keoni Marzuki,Adjunct Lecturer,116,https://scholar.google.com/citations?hl=en&user=quPBDKcAAAAJ
xIBDioEAAAAJ,Theresita Herni,Universitas Katolik Parahyangan,115,https://scholar.google.com/citations?hl=en&user=xIBDioEAAAAJ
FULFtJsAAAAJ,Sahid Mochtar,Universitas Katolik Parahyangan,114,https://scholar.google.com/citations?hl=en&user=FULFtJsAAAAJ
R5OMk_AAAAAJ,Yoke Pribadi Kornarius,Universitas Katolik Parahyangan,113,https://scholar.google.com/citations?hl=en&user=R5OMk_AAAAAJ
mdYIhQEAAAAJ,Rizka Nugraha Pratikna,Parahyangan Catholic University,112,https://scholar.google.com/citations?hl=en&user=mdYIhQEAAAAJ
dDeNh6UAAAAJ,Monica Paramita Ratna Putri Dewanti,Universitas Katolik Parahyangan,111,https://scholar.google.com/citations?hl=en&user=dDeNh6UAAAAJ
qXT67oEAAAAJ,Yohanes Lim Dwi Adianto,Universitas Katolik Parahyangan,111,https://scholar.google.com/citations?hl=en&user=qXT67oEAAAAJ
5EFUaHoAAAAJ,Felix Hidayat,"Lecturer, Parahyangan Catholic University",110,https://scholar.google.com/citations?hl=en&user=5EFUaHoAAAAJ
s9hKwSsAAAAJ,Cynthia Prithadevi Juwono,Universitas Katolik Parahyangan,110,https://scholar.google.com/citations?hl=en&user=s9hKwSsAAAAJ
e6evKGQAAAAJ,Chandra Ferdinand Wijaya,Universitas Katolik Parahyangan,109,https://scholar.google.com/citations?hl=en&user=e6evKGQAAAAJ
rYm2I3IAAAAJ,Livia Owen,Parahyangan Catholic University (Universitas Katolik Parahyangan),109,https://scholar.google.com/citations?hl=en&user=rYm2I3IAAAAJ
B-OxUWUAAAAJ,Tanius Sebastian,"Law School, Parahyangan Catholic University",108,https://scholar.google.com/citations?hl=en&user=B-OxUWUAAAAJ
kAzJD4oAAAAJ,Paulina Kus Ariningsih,Universitas Katolik Parahyangan,108,https://scholar.google.com/citations?hl=en&user=kAzJD4oAAAAJ
QMfKceUAAAAJ,Evirius Ndruru,Pusat Bahasa Universitas Katolik Parahyangan,108,https://scholar.google.com/citations?hl=en&user=QMfKceUAAAAJ
QC60nGMAAAAJ,Triyana Iskandarsjah,Parahyangan Catholic University,107,https://scholar.google.com/citations?hl=en&user=QC60nGMAAAAJ
ISnAXBYAAAAJ,Yenny Gunawan,"Faculty, Parahyangan Catholic University",107,https://scholar.google.com/citations?hl=en&user=ISnAXBYAAAAJ
SSc4RwUAAAAJ,Fabianus Sebastian Heatubun,Catholic Parahyangan University,107,https://scholar.google.com/citations?hl=en&user=SSc4RwUAAAAJ
PU7gnOMAAAAJ,Kristiana Asih Damayanti,"Industrial Engineering Department, Universitas Katolik Parahyangan",105,https://scholar.google.com/citations?hl=en&user=PU7gnOMAAAAJ
say8mZUAAAAJ,Triana Mugia Rahayu,Universitas Katolik Parahyangan,105,https://scholar.google.com/citations?hl=en&user=say8mZUAAAAJ
E6MtHnAAAAAJ,Alfian Tan,Universitas Katolik Parahyangan (Parahyangan Catholic University),103,https://scholar.google.com/citations?hl=en&user=E6MtHnAAAAAJ
dP2iTfgAAAAJ,Angela Caroline,Universitas Katolik Parahyangan,103,https://scholar.google.com/citations?hl=en&user=dP2iTfgAAAAJ
Y6RI8hUAAAAJ,Faisal Wahab,Universitas Katolik Parahyangan,103,https://scholar.google.com/citations?hl=en&user=Y6RI8hUAAAAJ
WWLNJ1cAAAAJ,Brigita Meylianti Sulungbudi,Parahyangan Catholic University,102,https://scholar.google.com/citations?hl=en&user=WWLNJ1cAAAAJ
Of82L3sAAAAJ,Idil Syawfi,universitas katolik parahyangan,102,https://scholar.google.com/citations?hl=en&user=Of82L3sAAAAJ
NGSkEkAAAAAJ,Yohanes Driyanto,Universitas Katolik Parahyangan,102,https://scholar.google.com/citations?hl=en&user=NGSkEkAAAAAJ
kYwqqBkAAAAJ,Sugih Sudharma Tjandra,"Lecturer of Industrial Engineering, Universitas Katolik Parahyangan",100,https://scholar.google.com/citations?hl=en&user=kYwqqBkAAAAJ
tYb-foQAAAAJ,Putu Agung Nara Indra Prima Satya,"Dosen Prodi Hubungan Internasional, Universitas Katolik Parahyangan",100,https://scholar.google.com/citations?hl=en&user=tYb-foQAAAAJ
RI0t4xwAAAAJ,Putri Ramadhany,"The University of New South Wales, Parahyangan Catholic University",100,https://scholar.google.com/citations?hl=en&user=RI0t4xwAAAAJ
Yh842fYAAAAJ,Yulia Indrawati Sari,Universitas Parahyangan,99,https://scholar.google.com/citations?hl=en&user=Yh842fYAAAAJ
MDKYNUEAAAAJ,Paulus Pramono Rahardjo,,98,https://scholar.google.com/citations?hl=en&user=MDKYNUEAAAAJ
6UWO5C8AAAAJ,Catharina Tan Lian Soei,Universitas Katolik Parahyangan,97,https://scholar.google.com/citations?hl=en&user=6UWO5C8AAAAJ
hapWIL8AAAAJ,Leonardus Samosir,"Catholic University of Parahyangan, Bandung, Indonesia",97,https://scholar.google.com/citations?hl=en&user=hapWIL8AAAAJ
wwrgFCsAAAAJ,Rulyusa Pratikto,Parahyangan Catholic University,95,https://scholar.google.com/citations?hl=en&user=wwrgFCsAAAAJ
7kCMoEUAAAAJ,A Hadisoepadma,Universitas Katolik Parahyangan,95,https://scholar.google.com/citations?hl=en&user=7kCMoEUAAAAJ
2ZGYnJMAAAAJ,Agus Sukmana,Parahyangan Catholic University,94,https://scholar.google.com/citations?hl=en&user=2ZGYnJMAAAAJ
6OZfWnYAAAAJ,Pele Widjaja,universitas katolik parahyangan,93,https://scholar.google.com/citations?hl=en&user=6OZfWnYAAAAJ
bjC-P8gAAAAJ,Siwi Nugraheni,Universitas Katolik Parahyangan,92,https://scholar.google.com/citations?hl=en&user=bjC-P8gAAAAJ
1H4PxwgAAAAJ,Siska Rustiani,Universitas Katolik Parahyangan,92,https://scholar.google.com/citations?hl=en&user=1H4PxwgAAAAJ
2tFc8S8AAAAJ,Mangadar Situmorang,Universitas Katolik Parahyangan,91,https://scholar.google.com/citations?hl=en&user=2tFc8S8AAAAJ
aPQXrIYAAAAJ,Tony Handoko,Parahyangan University,91,https://scholar.google.com/citations?hl=en&user=aPQXrIYAAAAJ
3QYP1vsAAAAJ,Ariani Mandala,lecturer,90,https://scholar.google.com/citations?hl=en&user=3QYP1vsAAAAJ
YIaRo9EAAAAJ,Deti Mulyo Harsono,"lecture, parahyangan university",90,https://scholar.google.com/citations?hl=en&user=YIaRo9EAAAAJ
hD_w27gAAAAJ,Marihot Nainggolan,Universitas Katolik Parahyangan,88,https://scholar.google.com/citations?hl=en&user=hD_w27gAAAAJ
hIO9ekcAAAAJ,Herry Fernandes Butar Butar,"AAIPB, Politeknik Ilmu Pemasyrakatan, Universitas Katolik Parahyangan, Universitas …",87,https://scholar.google.com/citations?hl=en&user=hIO9ekcAAAAJ
Iou1AGwAAAAJ,Sentris KSMPMI,Universitas Katolik Parahyangan,87,https://scholar.google.com/citations?hl=en&user=Iou1AGwAAAAJ
42ewX2sAAAAJ,Margaretha Banowati Talim,Assistant professor of Human resources and Talent Management,87,https://scholar.google.com/citations?hl=en&user=42ewX2sAAAAJ
D8b7KFYAAAAJ,Christian Fredy Naa,Lecturer at Parahyangan Catholic University,87,https://scholar.google.com/citations?hl=en&user=D8b7KFYAAAAJ
NliRfNsAAAAJ,Orpha Jane,Parahyangan Chatolique University,85,https://scholar.google.com/citations?hl=en&user=NliRfNsAAAAJ
zgHhaoYAAAAJ,Adrian Firdaus,Universitas Katolik Parahyangan,85,https://scholar.google.com/citations?hl=en&user=zgHhaoYAAAAJ
PabOsAYAAAAJ,Dianta Hasri Natalius Barus,Universitas Katolik Parahyangan,85,https://scholar.google.com/citations?hl=en&user=PabOsAYAAAAJ
8IBslHUAAAAJ,Daniel Salim,Universitas Katolik Parahyangan,84,https://scholar.google.com/citations?hl=en&user=8IBslHUAAAAJ
75mpqOEAAAAJ,Aloysius Oscar Yasunari,Universitas Katolik Parahyangan,83,https://scholar.google.com/citations?hl=en&user=75mpqOEAAAAJ
yWO6hqQAAAAJ,Prayoga Luthfil Hadi,"Research Assistant, Parahyangan Catholic University",82,https://scholar.google.com/citations?hl=en&user=yWO6hqQAAAAJ
TdRBJF0AAAAJ,Muhammad Izul Rizaldi Ardiansyah,"Bachelor Business Administration, Catholic Parahyangan University",81,https://scholar.google.com/citations?hl=en&user=TdRBJF0AAAAJ
LOXMPxYAAAAJ,Miryam BLSK Wijaya,Universitas Katolik Parahyangan,80,https://scholar.google.com/citations?hl=en&user=LOXMPxYAAAAJ
-BXsjOsAAAAJ,Alfonsus Sutarno,Universitas Katolik Parahyangan,80,https://scholar.google.com/citations?hl=en&user=-BXsjOsAAAAJ
zACtB8wAAAAJ,Kamal Abdullah Arif,Universitas Katolik Parahyangan,80,https://scholar.google.com/citations?hl=en&user=zACtB8wAAAAJ
KSuyWaYAAAAJ,Fernando Mulia,Universitas Katolik Parahyangan,79,https://scholar.google.com/citations?hl=en&user=KSuyWaYAAAAJ
Rh5NwJwAAAAJ,Yohanes Slamet Purwadi,universitas katolik parahyangan,79,https://scholar.google.com/citations?hl=en&user=Rh5NwJwAAAAJ
KQELPD8AAAAJ,Altho Sagara,Universitas Katolik Parahyangan,79,https://scholar.google.com/citations?hl=en&user=KQELPD8AAAAJ
jH9Al8wAAAAJ,Budy Hermawan,Universitas Parahyangan Bandung,79,https://scholar.google.com/citations?hl=en&user=jH9Al8wAAAAJ
nyV0mb0AAAAJ,Lilian Danil,Universitas Katolik Parahyangan,77,https://scholar.google.com/citations?hl=en&user=nyV0mb0AAAAJ
KU3GsgIAAAAJ,Chandra Wijaya,Universitas Katolik Parahyangan,77,https://scholar.google.com/citations?hl=en&user=KU3GsgIAAAAJ
ahQRPgkAAAAJ,Ignasia Tiffani,Universitas Katolik Parahyangan,76,https://scholar.google.com/citations?hl=en&user=ahQRPgkAAAAJ
z7IeoJsAAAAJ,Yani Herawati,"Lecturer, Parahyangan Catholic University",74,https://scholar.google.com/citations?hl=en&user=z7IeoJsAAAAJ
hM_52zMAAAAJ,Rizky Widian,Universitas Katolik Parahyangan,74,https://scholar.google.com/citations?hl=en&user=hM_52zMAAAAJ
T3COACsAAAAJ,Melania Eva Wulanningtyas,Universitas Katolik Parahyangan,74,https://scholar.google.com/citations?hl=en&user=T3COACsAAAAJ
PBbBowgAAAAJ,Roni Sugiarto,Universitas Katolik Parahyangan,73,https://scholar.google.com/citations?hl=en&user=PBbBowgAAAAJ
s6Y-59IAAAAJ,Gede Karya,Universitas Katolik Parahyangan,72,https://scholar.google.com/citations?hl=en&user=s6Y-59IAAAAJ
X8bA9pMAAAAJ,Puji Astuti Rahayu,Universitas Katolik Parahyangan,72,https://scholar.google.com/citations?hl=en&user=X8bA9pMAAAAJ
0owL6tgAAAAJ,Jonathan Hoseana,Parahyangan Catholic University,71,https://scholar.google.com/citations?hl=en&user=0owL6tgAAAAJ
MyPk7nwAAAAJ,Grace Nathania Clara Sabandar,iTELL,71,https://scholar.google.com/citations?hl=en&user=MyPk7nwAAAAJ
ScN1hakAAAAJ,Pius Suratman Kartasasmita,Parahyangan Catholic University,70,https://scholar.google.com/citations?hl=en&user=ScN1hakAAAAJ
HDwPK9wAAAAJ,Rosa de Lima Endang Padmowati,Universitas Katolik Parahyangan,67,https://scholar.google.com/citations?hl=en&user=HDwPK9wAAAAJ
NQW18vgAAAAJ,Titi Iswari,Lecturer at Universitas Katolik Parahyangan,65,https://scholar.google.com/citations?hl=en&user=NQW18vgAAAAJ
NfIinCYAAAAJ,Mira Dewi Pangestu,Universitas Katolik Parahyangan,65,https://scholar.google.com/citations?hl=en&user=NfIinCYAAAAJ
1LItOfIAAAAJ,Maria Ulfah,Universitas Katolik Parahyangan,65,https://scholar.google.com/citations?hl=en&user=1LItOfIAAAAJ
jljL6fEAAAAJ,Teresia Debby,Universitas Katolik Parahyangan,65,https://scholar.google.com/citations?hl=en&user=jljL6fEAAAAJ
Kwjinm4AAAAJ,Obaja Triputera Wijaya,Universitas Katolik Parahyangan,64,https://scholar.google.com/citations?hl=en&user=Kwjinm4AAAAJ
06RJ3jMAAAAJ,Budiana Gomulia,Parahyangan Catholic University,64,https://scholar.google.com/citations?hl=en&user=06RJ3jMAAAAJ
q32yUmcAAAAJ,S. Sanjaya,,64,https://scholar.google.com/citations?hl=en&user=q32yUmcAAAAJ
mwe6p_0AAAAJ,Asnita Sirait,Universitas Katolik Parahyangan,64,https://scholar.google.com/citations?hl=en&user=mwe6p_0AAAAJ
AQ68cPgAAAAJ,Tilaka Wasanta,Parahyangan Catholic University,63,https://scholar.google.com/citations?hl=en&user=[iban],Trisno Sakti Herwanto,"Public Administration Study Program, Parahyangan Catholic University",63,https://scholar.google.com/citations?hl=en&user=T7wDcHoAAAAJ
qtwwMQYAAAAJ,Dyan Franciska Dumaris Sitanggang,"Lecturer at the Faculty of Law, Universitas Katolik Parahyangan",62,https://scholar.google.com/citations?hl=en&user=qtwwMQYAAAAJ
_-Gr0tUAAAAJ,Nefa Claudia Meliala,Universitas Katolik Parahyangan,62,https://scholar.google.com/citations?hl=en&user=_-Gr0tUAAAAJ
QYFJFNYAAAAJ,Aldyfra Luhulima Lukman,Universitas Katolik Parahyangan,62,https://scholar.google.com/citations?hl=en&user=QYFJFNYAAAAJ
SXUpJ-MAAAAJ,Suwardi Tedja,,62,https://scholar.google.com/citations?hl=en&user=SXUpJ-MAAAAJ
_6tKiiwAAAAJ,Budianastas Prastyatama,"Lecturer, Universitas Katolik Parahyangan",61,https://scholar.google.com/citations?hl=en&user=_6tKiiwAAAAJ
6Nw75iwAAAAJ,Willfridus Demetrius Siga,Universitas Katolik Parahyangan,61,https://scholar.google.com/citations?hl=en&user=6Nw75iwAAAAJ
Wp33GsYAAAAJ,Kristining Seva,Parahyangan Catholic University,61,https://scholar.google.com/citations?hl=en&user=Wp33GsYAAAAJ
PZIUjjUAAAAJ,Paulus Karta Wijaya,"Lecturer, Universitas Katolik Parahyangan",60,https://scholar.google.com/citations?hl=en&user=PZIUjjUAAAAJ
6zpbIIgAAAAJ,Andi Andi,"Department of Architecture, Universitas Katolik Parahyangan",59,https://scholar.google.com/citations?hl=en&user=6zpbIIgAAAAJ
xMzGIOQAAAAJ,Nita Dwi Estika,"Assistant Professor in Architecture, Parahyangan Catholic University",59,https://scholar.google.com/citations?hl=en&user=xMzGIOQAAAAJ
jqBtKe0AAAAJ,Erwinna Chendra,Parahyangan Catholic University,58,https://scholar.google.com/citations?hl=en&user=jqBtKe0AAAAJ
RcFkgdEAAAAJ,Nina Septina,"Catholic University of Parahyangan, FEMAEL, AACIMGCM, FPTVI, APDOVI, AACIM …",56,https://scholar.google.com/citations?hl=en&user=RcFkgdEAAAAJ
usyEk40AAAAJ,Alwin Suryono,Lecturer of Parahyangan Catholic University,56,https://scholar.google.com/citations?hl=en&user=usyEk40AAAAJ
v5nwyjsAAAAJ,Pius Sugeng Prasetyo,Parahyangan Catholic University,55,https://scholar.google.com/citations?hl=en&user=v5nwyjsAAAAJ
OEZic_gAAAAJ,Jesslyn Kartawidjaja,Universitas Katolik Parahyangan,54,https://scholar.google.com/citations?hl=en&user=OEZic_gAAAAJ
4eS49XcAAAAJ,"Dr. WM Herry Susilowati, SH,M.Hum.",Universitas Katolik Parahyangan,53,https://scholar.google.com/citations?hl=en&user=4eS49XcAAAAJ
wqb3EI4AAAAJ,Ida Susanti,"Lecturer of Private International Law and Labour Law, Parahyangan Catholic University",53,https://scholar.google.com/citations?hl=en&user=wqb3EI4AAAAJ
pFotTVAAAAAJ,Budi Prastowo,Parahyangan Catholic University,52,https://scholar.google.com/citations?hl=en&user=pFotTVAAAAAJ
WlJmfY4AAAAJ,Ignatius A. Sandy,parahyangan catholic university,51,https://scholar.google.com/citations?hl=en&user=WlJmfY4AAAAJ
R7EAjW0AAAAJ,Sapta Dwikardana,Universitas Katolik Parahyangan,51,https://scholar.google.com/citations?hl=en&user=R7EAjW0AAAAJ
YxN63A8AAAAJ,Aloysius Tjan Hin Hwie,Universitas Katolik Parahyangan,50,https://scholar.google.com/citations?hl=en&user=YxN63A8AAAAJ
FJXJP1AAAAAJ,Yanuarita Hendrani,Universitas Katolik Parahyangan,50,https://scholar.google.com/citations?hl=en&user=FJXJP1AAAAAJ
dMsl45UAAAAJ,Galuh Candra Purnamasari,Universitas Katolik Parahyangan,49,https://scholar.google.com/citations?hl=en&user=dMsl45UAAAAJ
wVzW1tMAAAAJ,Romy Loice,"Lecturer, Parahyangan Catholic University",49,https://scholar.google.com/citations?hl=en&user=wVzW1tMAAAAJ
rRCF2wgAAAAJ,Finna Fitriana,"Universitas Katolik Parahyangan, University of Sheffield",49,https://scholar.google.com/citations?hl=en&user=rRCF2wgAAAAJ
nj_eZrsAAAAJ,Yusuf Munawar,Universitas Katolik Parahyangan,49,https://scholar.google.com/citations?hl=en&user=nj_eZrsAAAAJ
OPrXvYYAAAAJ,Andreas A. Pramudya,"Ph.D Candidate, Parahyangan Catholic University",49,https://scholar.google.com/citations?hl=en&user=OPrXvYYAAAAJ
qM0KTxAAAAAJ,Sylvia Hastuti Sutanto,Parahyangan Catholic University,48,https://scholar.google.com/citations?hl=en&user=qM0KTxAAAAAJ
1JFtCAgAAAAJ,"Ir. Ignatius Tommy Pratama, ST, MS",Parahyangan Catholic University,48,https://scholar.google.com/citations?hl=en&user=1JFtCAgAAAAJ
r-sJu_kAAAAJ,Murni,Universitas Katolik Parahyangan,47,https://scholar.google.com/citations?hl=en&user=r-sJu_kAAAAJ
6HH8voQAAAAJ,Fran Setiawan,"… student at University of Liverpool, Assistant Professor at Universitas Katolik Parahyangan",47,https://scholar.google.com/citations?hl=en&user=6HH8voQAAAAJ
LCjjThwAAAAJ,Cherish Rikardo,"Lecturer, Universitas Katolik Parahyangan",47,https://scholar.google.com/citations?hl=en&user=LCjjThwAAAAJ
HZphyN8AAAAJ,Arip Budiono,Universitas Parahyangan,47,https://scholar.google.com/citations?hl=en&user=HZphyN8AAAAJ
C-V7z98AAAAJ,Irsanti Hasyim,Parahyangan Catholic University,46,https://scholar.google.com/citations?hl=en&user=C-V7z98AAAAJ
XWPIrYoAAAAJ,David Andrean,"Master of Engineering, Parahyangan Catholic University",46,https://scholar.google.com/citations?hl=en&user=XWPIrYoAAAAJ
WiozFyIAAAAJ,Mariskha Tri Adithia,"Informatics Department, Parahyangan Catholic University",45,https://scholar.google.com/citations?hl=en&user=WiozFyIAAAAJ
fs-yeG8AAAAJ,Atom Ginting Munthe,Universitas Katolik Parahyangan,44,https://scholar.google.com/citations?hl=en&user=fs-yeG8AAAAJ
KrIV8cAAAAAJ,Risti Suryantari,"Department of Physics, Parahyangan Catholic University",42,https://scholar.google.com/citations?hl=en&user=KrIV8cAAAAAJ
3DavmrEAAAAJ,Ronny Trian Surbakti,universitas katolik parahyangan,42,https://scholar.google.com/citations?hl=en&user=3DavmrEAAAAJ
